SN,D20463000-28
OFFSET_TX,0,0,0,0
OFFSET_RX,355,350,350,355
FCENTER,28
DR,-7.0,13.5,0.0,18.0
COMDR,TX,Board,1,TBL,0.0,10.0
ELEDR,TX,Board,1,Range,8.0
COMDR,RX,Board,1,TBL,-7.0,6.0
ELEDR,RX,Board,1,Range,7.5
TEMPADC,1000
COMSGAINM,TX,Board,1,Channel,1,TBL,18.105339647259562,16.895320716311872,15.735055198997866,14.841641505965056,13.458761667196821,13.103092279029465,12.069335757932745,11.385538177753872,10.288914653668286,9.03563291928643,7.887047883009334,7.001191990643507,5.606867708382733,5.58007554702054,5.559781744885795,5.564131326888425
ELESGAINM,TX,Board,1,Channel,1,TBL,18.105339647259562,17.626249410472763,17.121650232688182,16.613077270718545,16.153616273350732,15.654195223147624,15.144557954086968,14.813101724821234,14.431889100771203,13.902014654788138,13.35867159328406,12.741948285613633,12.155677480616864,11.601815617384794,10.9887239168113,10.536605285320327
PSPHASE,TX,Board,1,Channel,1,TBL,-129.51130126357955,-122.98426123854988,-117.26261335233413,-111.47317874980553,-106.8304310448566,-100.88860044732131,-95.07966931716308,-89.5474846591301,-84.76876077890576,-79.05230114584558,-72.74394666789811,-66.99620673238118,-62.916120114789265,-57.382283383650844,-51.16839865803763,-45.27668872542483,-44.932156540243966,-39.354028179613785,-33.699432291738155,-27.80628054778544,-25.13321856364011,-19.539337904751743,-13.71596307098226,-7.55097951907656,-3.7679480933461376,2.1981231973532873,8.460831076955975,14.479223300068098,16.653146780828777,22.573105261804347,29.16442453738971,34.83991725140992,41.101389775730915,47.29610361023541,51.438319474509356,57.25489411847977,61.81859936080333,67.72643997678146,72.563435203046,78.06255269862406,82.5228846845449,88.17686019104616,94.23079305990588,99.92238063889313,104.6197879173407,110.31283462901517,117.00940330884227,123.04300739779146,127.40726197033665,133.3630048775702,139.13119611252816,145.48835395185077,149.5707084048792,156.1508593043685,161.76666649132392,168.77035992281927,173.50116879815093,-179.55669043962584,-173.37363042895663,-166.339156193897,-163.16865177235368,-155.97420117458316,-149.98537832656268,-143.42139895044636
COMSGAINM,RX,Board,1,Channel,1,TBL,14.37465687064357,13.313542253677518,12.574819765639354,11.52691636323392,10.52830294877201,9.48408419458833,8.721451814394145,7.630378747884104,6.439386337819034,5.247644243061469,4.320463700896099,2.8987407905935574,2.4954786852084787,1.4614037904179764,0.6941030427851247,-0.3406179144150729
ELESGAINM,RX,Board,1,Channel,1,TBL,14.37465687064357,13.82573126870756,13.488102475203487,13.145860104137592,12.588062509739228,12.03361906322952,11.378023912833779,10.863324443241902,10.245806484583024,9.62274100722523,9.19373182856391,8.737285623267265,8.031083952177678,7.27080741379897,7.569039776319681,7.046404327173259
PSPHASE,RX,Board,1,Channel,1,TBL,-49.91079401201233,-44.42548780870249,-42.38433293206478,-37.12666489458656,-28.156087331217346,-22.324255989203337,-20.60508322741555,-14.931742031054291,-5.885051553739564,0.218042048672292,1.9685170787258062,8.056732372961896,15.82811800347294,21.887359452715316,23.712302516016788,29.95900413868297,35.51528451344891,41.237391276800174,43.16454020783945,49.105811058595236,57.09095065246997,62.56335722940253,64.809474734219,70.47359222924919,80.08699779650887,85.40107452336322,88.09109210372625,93.41202505391276,101.85712619999815,107.14295661430792,109.76664562256694,114.92950915533122,126.43430057335738,132.2086593047104,133.58229014275227,139.1121449144406,148.63092389665258,154.24904666248702,155.8255742432784,161.30652203698972,170.26916157343467,176.0040341952477,177.90821019242378,-176.35218252911255,-167.74815777822332,-161.9636571170214,-160.06377752940432,-154.2040763246189,-145.85241504912324,-140.1411575706737,-138.67623916953067,-132.8100607760326,-124.88782330224227,-119.52297322371126,-117.86813597381924,-112.10329314810325,-103.597268921077,-98.27255057916861,-96.20491470756036,-90.77345965316175,-82.73555262149523,-77.56570992708221,-75.38730396265159,-70.21884461593783
COMSGAINM,TX,Board,1,Channel,2,TBL,19.330752259932996,18.095139062251825,16.943307812607074,16.056825100256834,14.639515898524802,14.318736185277888,13.297146857352839,12.598834214044333,11.546327322987281,10.313518133265502,9.128485966464812,8.269196268916525,6.843752308889533,6.848596076305232,6.85265299035439,6.843552631804151
ELESGAINM,TX,Board,1,Channel,2,TBL,19.330752259932996,18.811985834134383,18.34435997924198,17.758299293195442,17.243230476226145,16.761662144542097,16.27458065942783,15.931941183347773,15.568361940194267,15.05447696645978,14.545902706006649,13.93232258037334,13.258827891743206,12.704912075637548,12.10628967359509,11.679499676344875
PSPHASE,TX,Board,1,Channel,2,TBL,-123.400400612323,-116.82414808472774,-111.09733859806259,-105.1838060266579,-100.66861062294353,-94.69548330088989,-88.807849454057,-83.17566133038697,-78.56774833891663,-72.92241931635694,-66.59938634153669,-60.81619298984828,-56.89676734643778,-51.339493261672324,-44.88829083664394,-39.12912879301167,-38.80744270885153,-33.247337662495084,-27.54682068134141,-21.587859930745346,-19.180420122730556,-13.519657643475282,-7.64338733159757,-1.590861929636961,2.0340797529339842,8.052515545036993,14.371993505427232,20.29365331599758,22.295472810998376,28.168123343280776,34.85516997846076,40.60825645485213,47.07049577918495,53.14433304859581,57.480419125362516,63.30417629363287,67.60882340080319,73.62727804331317,78.60265205591699,84.1647422881854,88.29446428754669,94.01361300687923,100.28071022850503,105.95925403387038,110.47439601313228,116.11731110759192,123.02845054760631,129.07593473951843,132.44221031414892,138.48570423126958,144.50669814881044,151.01566296625796,154.7052200758533,161.34001204030037,167.21785306587464,174.29768044896832,178.8802006627414,-174.1072017044122,-167.64486625857433,-160.5000002967589,-157.65460394703294,-150.49792282141976,-144.11498871429714,-137.46106774612633
COMSGAINM,RX,Board,1,Channel,2,TBL,14.461771108303928,13.397228383299462,12.663914386942963,11.626977441379768,10.61392015703184,9.568167180833466,8.795583244181612,7.713213374671001,6.5118839907134065,5.331301144022538,4.377248769293958,2.969434504919491,2.5714798956746607,1.5318293888589394,0.7731934964976301,-0.3143554725724274
ELESGAINM,RX,Board,1,Channel,2,TBL,14.461771108303928,13.931517756997422,13.579790777831121,13.230678921060921,12.67068785214978,12.104819735105623,11.574226369708141,11.031956522026414,10.4083123206435,9.803782356285703,9.357849471428436,8.915955307485156,8.204489081277046,7.49001014840061,7.543422117163713,7.08036177423684
PSPHASE,RX,Board,1,Channel,2,TBL,-43.73723923541833,-38.22012603228473,-36.24812648838674,-30.770834180030942,-21.89656321817857,-16.11459562774629,-14.33437491765823,-8.660291896094604,0.40985224685586086,6.324372482643044,8.202528948859069,14.293723176840473,21.973274714350733,27.96021150250766,29.950074832454344,36.134156904967256,41.690330125115175,47.539225826035356,49.51776115424052,55.359127882973,63.05271274564688,68.67600333788867,70.86527470110296,76.56808747884409,86.16498430706756,91.4721514078018,94.06403706109184,99.39900562482069,107.72335319723952,113.0472667819221,115.70682880274005,120.86619871238779,132.53396678175008,138.26278426402058,139.82027304108692,145.2564756672145,154.6203978594164,160.3406878603303,161.88586167625053,167.46860721797313,176.32384229872,-177.82565215037872,-176.03573983107123,-170.21708632410525,-161.6076786772034,-155.9144459720949,-153.91530797931418,-148.0384128101075,-139.85399097222736,-134.05434742643848,-132.64180882833313,-126.79731828815535,-118.91066440023738,-113.33569211785715,-111.64853683305908,-106.03552104871511,-97.47981149685842,-92.16754213110778,-89.9638881225732,-84.72382739266433,-76.52258135099856,-71.25578365663553,-69.1528718331504,-63.90183587811407
COMSGAINM,TX,Board,1,Channel,3,TBL,20.69995164940973,19.473089128710367,18.31302484016162,17.436775000064056,16.034087861649674,15.691338235303034,14.68019520534507,13.973941245611938,12.919518599060552,11.672685180501457,10.52851316751826,9.631373275193653,8.219642344871623,8.223175852887286,8.200248519573133,8.209771519563692
ELESGAINM,TX,Board,1,Channel,3,TBL,20.69995164940973,20.19597599798228,19.716141372691983,19.10594421219508,18.612309798165303,18.108707805915717,17.59327173854637,17.21250912989674,16.84135173902005,16.299737387795176,15.755439722172405,15.15267560727873,14.587952783576394,14.009281927900812,13.398108418367805,12.964661222800814
PSPHASE,TX,Board,1,Channel,3,TBL,-119.57726265570739,-113.0722546973762,-107.20036639245905,-101.29996573333787,-96.84789361016945,-90.95522268303178,-84.87259042010874,-79.31901126917714,-74.89410706834377,-69.25070324139259,-62.627103401177095,-56.95443822315944,-53.141999712782,-47.700866622495866,-40.98684398967373,-35.268936929311096,-34.51314595512207,-28.987179418889692,-23.223100893963537,-17.315033425404323,-14.807571279705828,-9.30507042165173,-3.224879199029767,2.799248903840373,6.313705892818376,12.014868814366258,18.585294418614126,24.377405686701763,26.46521554770154,32.19565468730729,39.018536063758994,44.80125998047834,50.95082729024554,57.047819997300564,61.54084959143045,67.25133805401775,71.61995568060844,77.52320600696982,82.71042103073961,88.19726111751103,92.26159783321202,97.85002716090648,104.30861310222284,110.00700510750067,114.39517752902658,120.04769141118439,127.10210241917721,133.05233557223863,136.7828433341653,142.70567811902674,148.76829567302715,155.23156948134982,158.9966936848145,165.657200451091,171.56282560822837,178.61891363958023,-176.93195782089057,-169.89875150874883,-163.42948931187811,-156.37617683531462,-153.27242277900064,-146.18793132029663,-139.83041098322218,-133.12897075808513
COMSGAINM,RX,Board,1,Channel,3,TBL,13.549608611339663,12.480371016941055,11.739948537180764,10.702928153219183,9.719462795391596,8.650389862662438,7.894843422732054,6.800229548022939,5.596865887628084,4.407895038289494,3.4606017598596366,2.043782651466034,1.6578502971031004,0.6299742836229261,-0.12649816541678488,-1.2311525468398496
ELESGAINM,RX,Board,1,Channel,3,TBL,13.549608611339663,13.006290179739096,12.600779888158764,12.241133968307217,11.735641901400006,11.19087110793079,10.578489056569282,9.919036856541384,9.376661309002785,8.781929174889152,8.25892159297516,7.836056112660202,7.1587697555595655,6.436173429216691,6.515780265424472,6.006858537595242
PSPHASE,RX,Board,1,Channel,3,TBL,-39.294787458102604,-33.65803482007618,-31.755975552203097,-26.346778385980933,-17.49102010329338,-11.565358436552698,-9.90048573237365,-4.199286659695634,4.617348809536932,10.791740028343083,12.51681960658009,18.63160466307387,26.37388316081231,32.43315187225739,34.284033006642254,40.49528628951238,46.00006403367155,51.850889042795444,53.637000914095445,59.71715733564088,67.51510392848789,73.11132905587142,75.2193706603714,80.92284351059367,90.44868943309694,95.87461124841839,98.37398785637458,103.72628794850242,112.09854901430305,117.41448694215762,120.02867157733678,125.28183377875206,136.77434500127833,142.57671013788507,144.02581445784327,149.5620412980843,158.98333491294252,164.76112730523946,166.17390089547453,171.90776609473735,-179.36613466158795,-173.39415293360952,-171.67438481769517,-165.7795589921095,-157.2759906524166,-151.27701017760492,-149.43541399202917,-143.51167143348724,-135.74548244281033,-129.8885317266329,-128.52753742821596,-122.5018673549768,-114.7238434036437,-109.0769953926488,-107.46550024836621,-101.72029037139093,-93.32308376089638,-87.88206156625412,-85.91519060806814,-80.40454944277585,-72.32908765240083,-66.99660099120531,-64.86333838698646,-59.578525811035114
COMSGAINM,TX,Board,1,Channel,4,TBL,20.14164651675935,18.89691212485538,17.732513638160587,16.85556887174429,15.47263407954907,15.1337870015505,14.103104550189272,13.403640508876082,12.37085960860075,11.07030225234779,9.942132831727678,9.05773311352559,7.648551475330766,7.661622612169962,7.646032486375052,7.629779790269588
ELESGAINM,TX,Board,1,Channel,4,TBL,20.14164651675935,19.636743247620807,19.132634933213605,18.442601405414273,17.86225460376762,17.33430961832058,16.818217736112537,16.432158396317806,16.130041316099323,15.570825741732309,15.031616239083823,14.480608319953314,13.911288555191677,13.294126740709668,12.730744764446948,12.252516897279143
PSPHASE,TX,Board,1,Channel,4,TBL,-127.19861284690833,-120.79346309607898,-115.01436877929449,-109.03652853054368,-104.61623273462585,-98.56872139182485,-92.61654872240106,-86.98161538629456,-82.42117662930416,-76.83602386131834,-70.17651772967274,-64.57660891142595,-60.551446116756104,-55.27754797773715,-48.55611056127323,-42.81999323909518,-42.105618390807535,-36.76595258666464,-30.887770974383688,-24.960370298417523,-22.37282348523069,-16.746130960032268,-10.845751488943488,-4.9021264088008865,-0.8692320259976578,4.943731929304718,11.285327524286071,17.273312508339203,19.472845731144545,25.263987191755756,31.928247751526115,37.59061801658638,43.486110382664755,49.59199998638932,54.0756405690457,59.7606747720301,64.1801341200724,70.07688887657993,75.10424670468566,80.62127716616143,84.96680900926997,90.6425045093886,96.91102942310518,102.43459792207597,107.15209116466012,112.80595745519162,119.72575429920194,125.79595837757591,129.8256968530942,135.76605031410656,141.52830477312563,148.17552926345465,151.98674348641393,158.48756499757022,164.4359070901814,171.21836169058605,175.94710206657754,-177.26947800731713,-170.89735701840954,-163.86392208050668,-160.7322582267086,-153.6846477753943,-147.45300724106394,-140.9152318733579
COMSGAINM,RX,Board,1,Channel,4,TBL,14.704561391371033,13.639011908989717,12.895598038762975,11.868140916422849,10.863322239366866,9.79764979246879,9.04674251563816,7.9444175955810215,6.744532298420241,5.556684494926253,4.644468665026589,3.2271882351931214,2.818357473445116,1.7928404392631259,1.0652791336123366,-0.04409192799261455
ELESGAINM,RX,Board,1,Channel,4,TBL,14.704561391371033,14.179202882866758,13.774487338575792,13.445257144775297,12.871596134518146,12.377137579159722,11.751499244014543,11.11334498903463,10.508838297462619,9.937018885442907,9.459378617397839,8.987794571809506,8.26897281732108,7.548781271772351,7.8665147916993385,7.218064506801618
PSPHASE,RX,Board,1,Channel,4,TBL,-50.125928692523054,-44.364346100786626,-42.57082596244689,-37.08715057284392,-28.262723700170298,-22.329811600364195,-20.638938456749816,-14.944880293908865,-6.001945130058875,0.17154813089759988,1.9533347525054408,8.039613834406149,15.76157309105232,21.896773775236124,23.629443333424685,29.982875915130904,35.48483245158429,41.3225318087435,43.16385597475648,49.24580663045582,57.020153448168195,62.566567357645184,64.73423119783735,70.47297332405925,80.10134211352779,85.36876004620203,87.97806102859661,93.32526634136019,101.66593791008968,106.91854116917597,109.626298118559,114.84780613421842,126.13529161237379,132.00476875487468,133.31556112773617,138.89898807035533,148.36237000103682,154.1631246826372,155.58227551157313,161.18063024898052,170.02616763905255,175.81205852466934,177.6120742058235,-176.4943711950962,-167.9937423264295,-162.10453404143158,-160.2447250051951,-154.32437912996076,-146.21611509580652,-140.60861099124068,-139.18369699897465,-133.25873658013822,-125.32108029510057,-119.81744795833744,-118.1570059230667,-112.39478971904114,-104.04195030856236,-98.66907922116816,-96.59172192246841,-91.24034962961309,-83.15594960302192,-77.78018606676635,-75.62564050663258,-70.39249463261125
END
